code,available
IN9026L01012,false
IN9155A01020,false
IN9175A01010,false
IN9397D01014,false
IN9529D01012,false
IN9564S01017,false
IN9623B01058,false
IN9936B01013,false
IN9945P01014,false
INE001A01036,true
INE001B01026,true
INE001E01012,false
INE001F01019,false
INE001O01029,false
INE002A01018,true
INE002B01016,false
INE002E01010,false
INE002L01015,true
INE002S01010,true
INE003A01024,true
INE003B01014,false
INE003F01015,false
INE004C01028,false
INE004E01016,false
INE004Z01011,false
INE005B01019,false
INE005C01017,false
INE005E01013,false
INE005G01018,false
INE005I01014,false
INE006C01015,false
INE006I01046,true
INE006Z01016,false
INE007A01025,true
INE007B01023,false
INE007C01021,false
INE008A01015,true
INE008B01013,false
INE008C01011,false
INE008Z01012,false
INE009A01021,true
INE009C01019,false
INE00CA01015,false
INE00EM01016,false
INE00FF01017,false
INE00FM01013,false
INE00HZ01011,false
INE00IN01015,false
INE00IY01012,false
INE00KV01014,false
INE00LM01011,false
INE00LO01017,false
INE00M201021,false
INE00PV01013,false
INE00Q901014,false
INE00QT01015,false
INE00R701025,true
INE00S901012,false
INE00SW01015,false
INE00SY01011,false
INE00SZ01018,false
INE00VM01010,false
INE00WC01027,false
INE00WY01013,false
INE00Y801016,false
INE010A01011,true
INE010B01027,true
INE010C01025,false
INE010J01012,true
INE010R01023,false
INE010V01017,true
INE011201014,false
INE011B01017,false
INE011D01013,false
INE011E01029,false
INE011H01014,false
INE011K01018,false
INE011R01013,false
INE012A01025,true
INE012E01035,false
INE012F01016,false
INE012Q01021,false
INE013A01015,true
INE013E01017,false
INE013J01016,false
INE014E01015,false
INE015B01018,false
INE015C01016,false
INE015D01022,false
INE015E01012,false
INE015F01019,false
INE016A01026,true
INE016C01014,false
INE016M01021,false
INE016Q01014,false
INE016X01010,false
INE017A01032,false
INE017C01012,false
INE017E01018,false
INE017I01019,false
INE017P01014,false
INE017W01010,false
INE018401013,false
INE018A01030,true
INE018E01016,false
INE018I01017,true
INE018S01016,false
INE019A01038,true
INE019B01010,false
INE019C01026,false
INE019J01013,false
INE01A501019,false
INE01B501018,false
INE01BK01022,false
INE01BL01012,false
INE01C001018,false
INE01EG01016,false
INE01GN01017,false
INE01GR01018,false
INE01GZ01011,false
INE01II01013,false
INE01IU01018,false
INE01J501010,false
INE01JE01028,false
INE01K301012,false
INE01MO01013,false
INE01NE01012,false
INE01P501012,true
INE01TL01014,false
INE020801028,false
INE020B01018,true
INE020D01014,false
INE020G01017,false
INE020J01029,false
INE020S01012,false
INE021A01026,true
INE021N01011,false
INE021O01019,false
INE022B01014,false
INE022C01012,false
INE022F01015,false
INE022I01019,false
INE022Q01020,true
INE023A01030,false
INE023H01027,true
INE023M01027,false
INE023R01018,false
INE024B01010,false
INE024F01011,false
INE024L01027,false
INE025A01027,false
INE025B01025,false
INE025R01021,false
INE026A01025,true
INE026B01049,false
INE026C01013,false
INE026D01011,false
INE026I01010,false
INE026L01022,false
INE027A01015,false
INE027D01019,false
INE027F01014,false
INE027H01010,false
INE027S01017,false
INE027T01015,false
INE028A01039,true
INE028C01027,false
INE029A01011,true
INE029B01019,false
INE029H01016,false
INE029L01018,false
INE02A801020,false
INE02AP01013,false
INE02AR01019,false
INE02BR01017,false
INE02BV01019,false
INE02C301011,false
INE02EZ01014,false
INE02GA01012,false
INE02NC01014,false
INE02PC01019,false
INE02PY01013,false
INE02WG01016,false
INE02XD01011,false
INE030A01027,true
INE030C01015,false
INE030P01017,false
INE030Q01015,false
INE030T01019,false
INE030U01025,false
INE031A01017,true
INE031B01049,true
INE031G01014,false
INE032A01023,false
INE032B01021,false
INE032E01017,false
INE032Z01012,false
INE033B01011,false
INE033C01019,false
INE033E01015,false
INE034A01011,true
INE034B01019,false
INE034D01049,false
INE034F01010,false
INE034H01016,false
INE034S01021,false
INE035401012,false
INE035D01012,false
INE035S01010,false
INE036A01016,true
INE036B01030,false
INE036D01028,true
INE037A01022,false
INE037B01012,false
INE037C01010,false
INE038A01020,true
INE038B01010,false
INE038F01029,false
INE039A01010,true
INE039B01026,false
INE039C01032,true
INE039D01014,false
INE039O01011,false
INE03JI01017,false
INE03Q201024,false
INE03QK01018,false
INE03RS01027,false
INE03V001013,false
INE03WT01017,false
INE03YM01018,false
INE040A01034,true
INE040D01038,false
INE040F01033,false
INE040H01021,true
INE040M01013,false
INE041025011,false
INE041A01016,false
INE041B01014,false
INE041F01015,false
INE042A01014,true
INE042C01010,false
INE043A01012,true
INE043B01028,false
INE043C01018,false
INE043D01016,true
INE043R01016,false
INE043U01010,false
INE043W01024,false
INE044A01036,true
INE044N01021,false
INE045601015,false
INE045A01017,false
INE045B01015,true
INE045J01026,false
INE046A01015,true
INE047A01021,true
INE047B01011,false
INE047C01019,false
INE047E01031,false
INE047O01014,false
INE048A01011,false
INE048B01027,false
INE048C01017,false
INE048G01026,true
INE049A01027,true
INE049B01025,true
INE049I01012,false
INE049R01013,false
INE04AK01028,false
INE04I401011,true
INE04LG01015,false
INE04OV01018,false
INE04ST01013,false
INE050001010,false
INE050A01025,true
INE050B01023,false
INE050E01027,false
INE050H01012,false
INE050L01048,false
INE050M01012,false
INE050N01010,false
INE051B01021,true
INE051G01012,false
INE051N01026,false
INE052001026,false
INE052A01021,true
INE052B01011,false
INE052E01015,false
INE052I01032,true
INE052T01013,false
INE052V01019,false
INE053A01029,true
INE053D01015,false
INE053F01010,false
INE054A01027,false
INE054C01015,false
INE055A01016,false
INE055C01020,false
INE055E01026,false
INE055O01033,false
INE056001014,false
INE056C01010,true
INE056E01016,false
INE056I01017,false
INE057D01016,false
INE057Q01018,false
INE058A01010,true
INE058B01018,false
INE058D01030,false
INE058F01019,false
INE058I01013,false
INE059A01026,true
INE059B01024,false
INE059D01020,false
INE059E01010,false
INE05AN01011,false
INE05BN01019,false
INE05FR01011,false
INE05KD23015,false
INE05MV01019,false
INE05QJ01015,false
INE05ST01010,false
INE060601023,false
INE060901019,false
INE060A01024,true
INE060B01014,false
INE060D01010,false
INE060E01018,false
INE060J01017,false
INE060T01024,false
INE060X01018,false
INE061A01014,false
INE061F01013,true
INE061Z01011,false
INE062A01020,true
INE062C01034,false
INE062D01024,false
INE062E01014,false
INE062Y01012,false
INE063601012,false
INE063E01046,false
INE063P01018,false
INE063Z01017,false
INE064A01026,false
INE064C01022,false
INE064H01021,false
INE064L01015,false
INE064R01012,false
INE064T01018,false
INE065B01013,false
INE065D01027,false
INE065E01017,false
INE065J01016,false
INE066A01021,false
INE066E01015,false
INE066F01012,true
INE066O01014,false
INE066P01011,true
INE067A01029,true
INE067C01025,false
INE068B01017,false
INE068C01015,false
INE068L01016,false
INE068V01023,false
INE069B01023,false
INE069I01010,true
INE06CG01019,false
INE06H201014,false
INE06LG01010,false
INE06MM01016,false
INE06TD01010,false
INE070A01015,true
INE070C01037,true
INE070D01027,false
INE070I01018,false
INE070K01014,false
INE071D01033,false
INE071E01023,false
INE071F01012,false
INE071N01016,false
INE071Y01013,false
INE072A01029,false
INE072B01027,false
INE072V01017,false
INE073A01019,false
INE073D01013,false
INE073G01016,false
INE073I01012,false
INE073K01018,false
INE073V01015,false
INE074A01025,true
INE074B01023,false
INE074C01013,false
INE074G01014,false
INE074H01012,false
INE074J01018,false
INE075A01022,true
INE075B01012,false
INE075D01018,false
INE075H01019,false
INE075I01017,true
INE075K01013,false
INE076B01028,true
INE076C01018,true
INE076D01016,false
INE077B01018,false
INE077F01035,true
INE077P01034,false
INE078D01012,false
INE078I01011,false
INE078T01026,false
INE079A01024,true
INE079C01012,false
INE079J01017,false
INE079N01019,false
INE07GA01011,false
INE07L501010,false
INE07LK01010,false
INE07MC01015,false
INE07O001018,true
INE07OG01012,false
INE07P301011,false
INE07QQ01016,false
INE07RO01027,false
INE07T201019,false
INE07Y701011,false
INE07Z523018,false
INE080A01014,true
INE080B01012,true
INE080D01042,false
INE080G01011,false
INE080I01025,false
INE081A01012,true
INE081B01010,false
INE081G01019,false
INE081R01016,false
INE082A01010,true
INE082B01018,false
INE082C01024,false
INE083A01026,true
INE083B01016,false
INE083C01022,false
INE083D01012,true
INE083E01010,false
INE083G01031,false
INE083K01017,false
INE083O01019,false
INE084A01016,true
INE084D01010,false
INE084Q01012,false
INE085A01013,false
INE085D01033,false
INE085J01014,true
INE086A01029,false
INE087A01019,false
INE087B01017,false
INE087E01011,false
INE087H01022,true
INE087Z01024,false
INE088B01015,false
INE088D01011,false
INE088G01014,false
INE088P01015,false
INE089A01023,true
INE089C01029,true
INE089T01023,false
INE08E401029,false
INE08JY01013,false
INE08KJ01012,false
INE08KP01019,false
INE08LI01020,false
INE08ZM01014,false
INE090A01021,true
INE090B01011,false
INE090D01017,false
INE091C01017,false
INE091G01018,false
INE092A01019,true
INE092B01025,false
INE092C01015,false
INE092D01013,false
INE092E01011,false
INE092H01014,false
INE092P01017,false
INE092T01019,true
INE093B01015,true
INE093G01022,false
INE093I01010,true
INE093R01011,false
INE094A01015,true
INE094B01013,false
INE094C01011,false
INE094E01017,false
INE094I01018,false
INE094J01016,false
INE094R01019,false
INE094S01041,false
INE095A01012,true
INE095B01010,false
INE095C01018,false
INE095E01022,false
INE095I01015,false
INE095N01031,true
INE095R01016,false
INE096A01010,false
INE096B01018,true
INE096I01013,false
INE096L01025,false
INE098E01018,false
INE098F01031,false
INE099D01018,false
INE099E01016,false
INE099F01013,false
INE099G01011,false
INE099J01015,false
INE099S01016,false
INE099Z01011,true
INE09E501017,false
INE09EO01013,false
INE09KD01013,false
INE09N301011,false
INE09VQ01012,false
INE0AEJ01013,false
INE0AJG01018,false
INE0ALI01010,false
INE0APB01016,false
INE0AU701018,false
INE0B1K01014,false
INE0B6101012,false
INE0B9A01018,false
INE0BDU01010,false
INE0BJS01011,false
INE0BLY01023,false
INE0BTM01013,false
INE0BV301023,false
INE0BWS23018,false
INE0BY001018,false
INE0C4I01011,false
INE0C5901014,false
INE0CCU25019,false
INE0CG601016,false
INE0CHO01012,false
INE0CJD01011,false
INE0CLI01024,false
INE0CPR01018,false
INE0CQ101015,false
INE0CQB01010,false
INE0CRS01012,false
INE0CT101020,false
INE0CU601026,false
INE0CWK01019,false
INE0D0K01014,false
INE0D6701023,false
INE0D7801012,false
INE0D9X01018,false
INE0DB001013,false
INE0DD101019,false
INE0DLM01024,false
INE0DNW01011,false
INE0DRT01018,false
INE0DSF01015,false
INE0DTJ01015,false
INE0DXR01010,false
INE0E2801015,false
INE0EAX01014,false
INE0EK901012,false
INE0EMB01015,false
INE0FDU25010,false
INE0FHS01016,false
INE0FLR01028,false
INE0FS801015,false
INE0FW001016,false
INE0GAO01018,false
INE0GD201014,false
INE0GFE01018,false
INE0GGX23010,false
INE0GIU01018,false
INE0GK401011,false
INE0GSL01016,false
INE0GTI23014,false
INE0GYU23027,false
INE0H1201012,false
INE0H5O01029,false
INE0H7R23014,false
INE0H8J01015,false
INE0HLJ01013,false
INE0I2F01015,false
INE0I7C01011,false
INE0ILD01014,false
INE0IPL01018,false
INE0IQ001011,false
INE0IX101010,false
INE0JFE01012,false
INE0JJS01014,false
INE0JNA01014,false
INE0JSJ01014,false
INE0JVD01011,false
INE0K1401012,false
INE0KA601012,false
INE0KAF01018,false
INE0KCE01017,false
INE0KCM01010,false
INE0KQ001017,false
INE100A01010,true
INE100C01024,false
INE100D01014,false
INE100E01012,false
INE101A01026,true
INE101D01020,true
INE101E01010,false
INE101H01013,false
INE102A01024,false
INE102B01014,false
INE102C01020,false
INE102D01028,true
INE102E01018,false
INE102F01015,false
INE102I01027,false
INE103A01014,true
INE103C01036,false
INE103E01016,false
INE104A01012,false
INE104E01014,false
INE104F01011,false
INE104S01022,false
INE105A01035,false
INE105C01023,false
INE105D01013,false
INE105I01020,false
INE105J01010,false
INE106C01013,false
INE106G01014,false
INE106I01010,false
INE106T01017,false
INE107A01015,true
INE107F01022,true
INE107J01016,false
INE108C01019,false
INE108E01023,false
INE108T01013,false
INE109A01011,true
INE109C01017,false
INE109Y01011,false
INE110A01019,true
INE110B01017,true
INE110C01015,false
INE110Q01015,false
INE111A01025,true
INE111B01023,false
INE111F01016,false
INE111Q01013,false
INE112C01011,false
INE112D01035,false
INE112F01022,false
INE112L01020,false
INE112X01017,false
INE113A01013,false
INE113B01029,false
INE113E01015,false
INE114A01011,true
INE114E01013,false
INE114O01012,false
INE115A01026,true
INE115C01014,false
INE115E01010,false
INE115F01017,false
INE115G01015,false
INE115S01010,false
INE116A01032,false
INE116C01012,false
INE116D01028,false
INE116G01013,false
INE117A01022,true
INE117C01010,false
INE117D01018,false
INE117F01013,false
INE117H01019,false
INE117K01013,false
INE117S01016,false
INE118A01012,true
INE118B01010,false
INE118C01018,false
INE118D01016,false
INE118H01025,false
INE118K01011,false
INE118Q01018,false
INE118R01024,false
INE119A01028,true
INE119B01018,false
INE119R01014,false
INE120A01034,true
INE120D01012,false
INE120V01014,false
INE121A01024,true
INE121B01014,false
INE121D01036,false
INE121E01018,true
INE121J01017,true
INE122D01026,false
INE122M01019,false
INE122N01017,false
INE123B01028,false
INE123C01018,false
INE123D01024,false
INE123E01014,false
INE123F01029,true
INE123M01017,false
INE123W01016,true
INE124B01018,false
INE124E01020,false
INE124G01033,true
INE125D01011,false
INE125F01024,false
INE125G01014,false
INE126A01031,false
INE126J01016,false
INE126M01010,false
INE127B01011,false
INE127D01025,true
INE127I01024,false
INE127T01013,false
INE128A01029,true
INE128G01018,false
INE128R01023,false
INE129A01019,true
INE129Z01016,false
INE130B01031,false
INE130F01016,false
INE130L01014,false
INE130N01010,false
INE131A01031,true
INE131B01039,true
INE131C01011,false
INE131D01019,false
INE131H01028,false
INE131N01018,false
INE131Q01011,false
INE132C01027,false
INE132F01038,false
INE132H01018,false
INE133A01011,true
INE133B01019,true
INE133D01023,false
INE133E01013,true
INE133Y01011,false
INE134B01017,true
INE134E01011,true
INE134F01026,false
INE134R01013,false
INE135C01012,false
INE135H01029,false
INE136B01020,true
INE136S01016,false
INE137C01018,false
INE137I01015,false
INE137M01017,false
INE138A01028,true
INE138B01018,false
INE138C01024,false
INE138O01029,false
INE139A01034,true
INE139B01016,false
INE139D01020,false
INE139E01028,false
INE139I01011,false
INE140A01024,true
INE140B01014,false
INE140C01012,false
INE141C01028,false
INE141D01018,false
INE141K01013,false
INE142A01012,false
INE142E01014,false
INE142I01023,false
INE142K01011,false
INE142Z01019,true
INE143A01010,false
INE143C01024,false
INE143I01013,false
INE143K01019,false
INE144C01014,false
INE144D01012,false
INE144J01027,false
INE144Z01023,false
INE145E01017,false
INE145J01024,false
INE145L01012,false
INE145Y01015,false
INE146C01019,false
INE146E01015,false
INE146H01018,false
INE146L01010,true
INE146N01016,false
INE146Y01013,false
INE147A01011,false
INE147C01017,false
INE147D01015,false
INE147J01012,false
INE147P01019,false
INE148A01019,true
INE148B01025,false
INE148I01020,true
INE149A01033,false
INE149B01015,false
INE149D01011,false
INE149K01016,false
INE149O01018,false
INE149Q01013,false
INE150B01039,false
INE150C01011,false
INE150D01027,false
INE150G01020,true
INE150R01019,false
INE151A01013,true
INE151B01011,false
INE151G01010,false
INE151H01018,false
INE152A01029,true
INE152B01027,true
INE152C01025,false
INE152E01013,false
INE152M01016,false
INE153A01019,true
INE153C01015,false
INE153K01018,false
INE153T01027,true
INE154A01025,true
INE154B01015,false
INE154M01012,false
INE154U01015,true
INE155A01022,true
INE155C01010,true
INE155E01016,false
INE155G01029,true
INE155R01018,false
INE155Z01011,false
INE156A01020,false
INE156C01018,false
INE156E01014,false
INE156M01017,false
INE157B01026,false
INE157H01023,false
INE158A01026,true
INE158B01016,false
INE158G01015,false
INE158R01012,false
INE159A01016,true
INE159C01012,false
INE159E01026,false
INE159L01013,false
INE159N01027,false
INE159O01033,false
INE160A01022,true
INE160F01013,false
INE160H01019,false
INE160L01011,false
INE160N01017,false
INE160O01031,false
INE161A01038,true
INE161E01014,false
INE161G01027,false
INE161L01027,false
INE162A01010,false
INE162B01018,false
INE162L01017,false
INE163A01018,true
INE164A01016,false
INE164B01022,true
INE165B01029,false
INE165G01010,false
INE166R01015,false
INE167B01025,false
INE167H01014,false
INE168A01041,false
INE168O01026,false
INE169A01031,true
INE169F01014,false
INE170C01019,false
INE170D01025,false
INE170E01023,false
INE170I01016,true
INE170U01011,false
INE170V01019,true
INE171A01029,true
INE171P01019,false
INE171Z01018,true
INE172A01027,true
INE172D01021,false
INE172E01011,false
INE172H01014,true
INE172N01012,false
INE173A01025,false
INE173J01018,false
INE173M01012,false
INE173U01015,false
INE173V01013,false
INE175A01038,true
INE175C01018,false
INE175N01023,false
INE175Q01018,false
INE176A01028,true
INE176B01034,true
INE176C01016,false
INE176J01011,false
INE176L01017,false
INE176N01021,false
INE177A01018,false
INE177C01022,false
INE177D01020,false
INE177E01010,false
INE177F01017,false
INE177H01021,false
INE177M01013,false
INE178A01016,true
INE178C01020,false
INE178E01026,false
INE178O01025,false
INE178T01024,false
INE179A01014,true
INE179G01011,false
INE179O01015,false
INE180A01020,true
INE180C01026,true
INE180M01033,false
INE181G01025,true
INE181U01018,false
INE182A01018,true
INE182D01020,false
INE182E01010,false
INE183A01024,false
INE183D01010,false
INE183Q01012,false
INE183R01010,false
INE183W23014,false
INE184B01012,false
INE184D01026,false
INE184E01024,false
INE184H01027,false
INE184K01013,false
INE184Q01010,false
INE184S01016,false
INE184U01012,false
INE185C01017,false
INE185D01015,false
INE185E01013,false
INE185H01016,false
INE185K01036,false
INE185U01027,false
INE186A01019,false
INE186C01015,false
INE186E01011,false
INE186H01022,false
INE186R01013,false
INE187A01017,false
INE187D01011,true
INE187R01011,false
INE188A01015,false
INE188B01013,false
INE188E01017,false
INE188Y01015,false
INE189B01011,true
INE189I01024,false
INE190D01015,false
INE190F01028,false
INE190H01024,false
INE191A01027,false
INE191B01025,true
INE191C01015,false
INE191H01014,true
INE191I01012,false
INE191N01012,false
INE191O01010,false
INE191P01017,false
INE191V01015,false
INE192A01025,true
INE192B01031,true
INE192C01013,false
INE192H01020,false
INE192R01011,true
INE193B01039,false
INE193D01019,false
INE193E01025,true
INE193R01019,false
INE194D01017,false
INE194E01015,false
INE194N01016,false
INE194R01017,false
INE195A01028,true
INE195E01020,false
INE195F01019,false
INE195J01029,true
INE195N01013,true
INE196A01026,true
INE196R01012,false
INE196Y01018,false
INE197A01024,false
INE197C01012,false
INE197D01010,true
INE197J01017,false
INE197R01010,false
INE198C01010,false
INE198H01019,false
INE198N01017,false
INE199A01012,false
INE199C01026,false
INE199D01016,false
INE199E01014,false
INE199G01027,true
INE199P01028,false
INE200A01026,true
INE200D01020,false
INE200M01013,true
INE200P01016,false
INE201A01024,false
INE201B01022,false
INE201C01012,false
INE201F01015,false
INE201J01017,false
INE201K01015,false
INE201M01029,false
INE201P01022,false
INE202H01019,false
INE202R01026,false
INE202Z01029,false
INE203A01020,true
INE203D01016,false
INE203G01027,true
INE203N01015,false
INE203T01012,false
INE203Y01012,false
INE204A01010,false
INE204C01024,false
INE204D01022,false
INE204E01012,false
INE204N01013,false
INE204S01012,false
INE204Y01010,false
INE205A01025,true
INE205B01023,false
INE205C01021,true
INE205F01016,false
INE206B01013,false
INE206C01011,false
INE206F01022,false
INE206I01026,false
INE206N01018,false
INE206Z01020,false
INE207A01013,false
INE207B01011,false
INE207C01019,false
INE207D01017,false
INE207E01023,false
INE207H01018,false
INE208A01029,true
INE208C01025,true
INE208U01019,false
INE209A01019,false
INE209B01025,false
INE209C01015,false
INE209L01016,false
INE209O01028,false
INE210A01017,false
INE210C01013,false
INE210P01015,false
INE211B01039,true
INE211D01027,false
INE211P01021,false
INE211R01019,true
INE212B01011,false
INE212H01026,false
INE212I01016,false
INE212P01011,false
INE213A01029,true
INE213B01019,false
INE213C01025,false
INE213D01015,false
INE213P01027,false
INE213U01019,false
INE214A01019,false
INE214B01017,false
INE214F01026,false
INE214T01019,true
INE215B01022,false
INE215D01010,false
INE215F01023,false
INE215I01019,true
INE216A01030,true
INE216B01012,false
INE216C01010,false
INE216H01027,true
INE216I01017,false
INE216P01012,true
INE216Q01010,false
INE217A01012,false
INE217B01036,true
INE217E01014,false
INE217G01035,false
INE217K01011,true
INE217L01019,false
INE217S01014,false
INE218B01018,false
INE218C01016,false
INE218G01033,false
INE218N01013,false
INE218P01018,false
INE219M01021,false
INE219W01012,false
INE219X23014,false
INE220B01022,true
INE220C01012,false
INE220G01021,true
INE220J01025,true
INE220Z01013,false
INE221B01012,true
INE221H01019,false
INE221J01015,true
INE222B01028,false
INE222F01029,false
INE222J01013,false
INE222U01010,false
INE223R01014,false
INE224A01026,true
INE224C01014,false
INE224D01012,false
INE224E01028,false
INE224E01036,false
INE224M01013,false
INE225B01021,false
INE225C01029,false
INE225D01027,true
INE225G01012,false
INE226A01021,true
INE226H01026,true
INE227B01019,false
INE227C01017,false
INE227F01010,false
INE227G01018,false
INE227W01023,false
INE228A01035,true
INE228B01017,false
INE228I01012,false
INE229A01017,true
INE229C01021,false
INE229G01022,false
INE229H01012,false
INE229R01011,false
INE230A01023,true
INE230B01021,false
INE230F01014,false
INE230F20014,false
INE230I01018,false
INE230R01027,false
INE231C01019,false
INE231F01020,true
INE231G01010,false
INE232A01011,false
INE232E01013,false
INE232I01014,false
INE232L01018,false
INE233A01035,true
INE233B01017,true
INE233C01023,false
INE233D01013,false
INE233P01017,false
INE234A01025,false
INE234B01023,false
INE234G01022,false
INE234I01010,false
INE234J01018,false
INE235A01022,true
INE235C01010,false
INE236A01020,true
INE236G01019,false
INE236W01016,false
INE236Y01012,false
INE237A01028,true
INE237B01018,false
INE237C01016,false
INE238A01034,true
INE238C01014,false
INE239A01016,true
INE239B01014,false
INE239C01020,false
INE239D01028,false
INE239F01015,false
INE239L01013,false
INE240B01012,false
INE240C01028,true
INE240T01014,false
INE241B01010,false
INE241F01011,false
INE241V01018,false
INE242A01010,true
INE242B01018,false
INE242C01024,false
INE242Q01016,false
INE243D01012,false
INE243E01010,false
INE243N01029,false
INE244A01016,false
INE244B01030,false
INE244C01020,false
INE244J01017,false
INE244W01010,false
INE245A01021,true
INE245B01011,false
INE245H01018,false
INE245I01016,false
INE245L01010,false
INE246B01019,true
INE246D01015,false
INE246F01010,true
INE247C01023,false
INE247D01039,false
INE247F01018,false
INE247M01014,false
INE248A01017,true
INE248B01015,false
INE249D01019,false
INE249U01013,false
INE249Z01012,false
INE250A01039,true
INE250B01029,false
INE250C01027,false
INE250D01017,false
INE250G01010,false
INE250K01012,true
INE250S01015,false
INE250Z01010,false
INE251B01027,false
INE251C01025,false
INE252A01019,false
INE252C01015,false
INE253A01025,true
INE253B01015,false
INE253C01013,false
INE253N01010,false
INE254N01018,false
INE255A01020,true
INE255D01024,true
INE255E01030,false
INE255X01014,false
INE256A01028,true
INE256C01024,false
INE256D01014,false
INE256F01019,false
INE256G01033,false
INE256H01015,false
INE256S01012,false
INE256Z01017,false
INE257A01026,true
INE258A01016,true
INE258B01022,true
INE258C01038,false
INE258G01013,false
INE258M01011,false
INE258R01010,false
INE259A01022,true
INE260B01028,true
INE260D01016,false
INE260E01014,false
INE260R01016,false
INE262A01018,false
INE262B01016,false
INE262C01014,false
INE262H01013,true
INE262W01012,false
INE263A01024,true
INE263B01022,false
INE263R01010,false
INE263W01010,false
INE264N01017,false
INE264T01014,false
INE265B01019,false
INE265D01015,false
INE265F01028,false
INE266B01017,false
INE266C01023,false
INE266D01021,false
INE266F01018,true
INE266P01017,false
INE266S01011,false
INE266Y01019,false
INE267A01025,true
INE267E01019,false
INE267I01010,false
INE268B01013,false
INE268C01029,false
INE268H01010,false
INE268L01020,false
INE268T01015,false
INE268X01017,false
INE269A01021,true
INE269B01029,true
INE269F01012,false
INE270A01029,false
INE270B01027,false
INE270F01010,false
INE270I01014,false
INE271B01025,false
INE271C01023,true
INE271D01013,false
INE272C01013,false
INE272E01027,false
INE272G01014,false
INE272L01022,false
INE273A01015,false
INE273D01019,true
INE273F01022,false
INE274C01019,true
INE274E01015,false
INE274F01020,false
INE274G01010,true
INE274J01014,true
INE274K01012,false
INE274M01018,false
INE274V01019,true
INE275B01026,false
INE275D01022,false
INE275F01019,false
INE276A01018,false
INE276C01014,false
INE276D01012,false
INE276G01015,false
INE276H01013,false
INE277A01016,false
INE277B01014,false
INE277C01012,false
INE277T01024,false
INE278B01020,false
INE278C01010,false
INE278D01018,false
INE278G01037,false
INE278H01035,true
INE278M01019,true
INE278O01015,false
INE278R01034,false
INE279A01012,true
INE279D01016,false
INE280A01028,true
INE280B01018,false
INE280E01020,false
INE280F01019,false
INE280H01015,false
INE281A01026,false
INE281B01032,false
INE281E01010,false
INE281M01013,false
INE281P01016,false
INE282Y01016,false
INE283A01014,false
INE283D01018,false
INE283H01019,true
INE284A01012,true
INE284B01028,false
INE284C01018,false
INE284D01016,false
INE284S01014,false
INE285A01027,true
INE285B01017,false
INE285C01015,false
INE285H01022,false
INE285J01028,false
INE285K01026,false
INE285U01025,false
INE286E01019,false
INE286H01012,false
INE286N01028,false
INE287B01021,true
INE287C01037,false
INE287Z01012,true
INE288A01013,false
INE288B01029,true
INE289A01011,false
INE289B01019,true
INE289C01025,false
INE289D01015,false
INE290A01027,false
INE290E01011,false
INE290S01011,false
INE291A01017,false
INE291D01011,true
INE291E01019,false
INE291R01011,false
INE291W01011,false
INE292B01021,true
INE292C01011,false
INE292D01019,false
INE293A01013,true
INE293B01029,false
INE293C01019,false
INE293D01017,false
INE293E01023,false
INE293N01016,false
INE294A01037,false
INE294B01019,true
INE294G01026,false
INE294Z01018,false
INE295A01018,false
INE295C01014,false
INE295D01020,false
INE295F01017,false
INE295Z01015,false
INE296A01024,true
INE296C01020,false
INE296D01010,false
INE296E01026,false
INE296G01013,false
INE296H01011,false
INE296Q01012,false
INE297D01018,false
INE297H01019,false
INE297J01023,false
INE297L01011,false
INE298A01020,true
INE298B01010,false
INE298E01022,false
INE298G01027,false
INE298I01015,false
INE298J01013,true
INE298W01016,false
INE299D01014,false
INE299N01013,false
INE299U01018,true
INE299W01014,false
INE300A01016,false
INE300B01022,false
